0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	18.1
  (0, 375)	46.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	20.2
  (0, 375)	41.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	21.9
  (0, 375)	35.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	22.7
  (0, 375)	35.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	23.6
  (0, 375)	34.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	23.8
  (0, 375)	29.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	23.2
  (0, 375)	30.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	23.6
  (0, 375)	29.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	22.5
  (0, 375)	31.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	20.7
  (0, 375)	47.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	19.7
  (0, 375)	53.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	19.3
  (0, 375)	57.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	19.1
  (0, 375)	61.0"
"  (0, 155)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	19.1
  (0, 375)	62.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	18.7
  (0, 375)	64.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	18.2
  (0, 375)	71.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	17.3
  (0, 375)	82.0
  (0, 376)	1.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	16.2
  (0, 375)	94.0
  (0, 376)	1.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	15.8
  (0, 375)	93.0
  (0, 376)	1.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	15.4
  (0, 375)	96.0
  (0, 376)	1.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	15.1
  (0, 375)	97.0
  (0, 376)	1.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	15.1
  (0, 375)	97.0
  (0, 376)	1.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	15.2
  (0, 375)	97.0
  (0, 376)	1.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	15.4
  (0, 375)	97.0
  (0, 376)	1.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	15.4
  (0, 375)	97.0
  (0, 376)	1.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	15.5
  (0, 375)	97.0
  (0, 376)	1.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	15.7
  (0, 375)	96.0
  (0, 376)	1.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	16.4
  (0, 375)	94.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	17.2
  (0, 375)	85.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	17.8
  (0, 375)	77.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	19.5
  (0, 375)	66.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	20.2
  (0, 375)	62.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	20.2
  (0, 375)	66.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	19.0
  (0, 375)	70.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	17.6
  (0, 375)	77.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	16.8
  (0, 375)	79.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	16.4
  (0, 375)	80.0"
"  (0, 156)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	15.9
  (0, 375)	83.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	15.5
  (0, 375)	85.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	15.1
  (0, 375)	84.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	14.8
  (0, 375)	85.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	14.7
  (0, 375)	82.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	14.4
  (0, 375)	85.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	14.2
  (0, 375)	85.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	14.0
  (0, 375)	87.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	14.2
  (0, 375)	81.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	14.8
  (0, 375)	80.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	15.9
  (0, 375)	72.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	17.5
  (0, 375)	63.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	20.2
  (0, 375)	45.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	22.9
  (0, 375)	35.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	23.7
  (0, 375)	44.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	24.1
  (0, 375)	42.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	24.6
  (0, 375)	38.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	24.5
  (0, 375)	38.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	25.5
  (0, 375)	31.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	25.1
  (0, 375)	32.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	23.5
  (0, 375)	48.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	20.9
  (0, 375)	61.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	19.6
  (0, 375)	64.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	18.6
  (0, 375)	69.0"
"  (0, 157)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	17.5
  (0, 375)	69.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	16.4
  (0, 375)	72.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	16.0
  (0, 375)	64.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	15.5
  (0, 375)	65.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	15.6
  (0, 375)	63.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	15.4
  (0, 375)	63.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	15.0
  (0, 375)	64.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	14.8
  (0, 375)	64.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	15.3
  (0, 375)	60.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	16.9
  (0, 375)	54.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	18.5
  (0, 375)	51.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	20.0
  (0, 375)	48.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	21.0
  (0, 375)	45.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	21.5
  (0, 375)	44.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	21.7
  (0, 375)	44.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	22.2
  (0, 375)	42.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	22.4
  (0, 375)	39.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	22.0
  (0, 375)	41.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	21.7
  (0, 375)	38.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	20.7
  (0, 375)	40.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	17.9
  (0, 375)	42.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	15.8
  (0, 375)	47.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	14.5
  (0, 375)	49.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	13.2
  (0, 375)	54.0"
"  (0, 158)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	12.2
  (0, 375)	57.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	11.6
  (0, 375)	57.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	11.3
  (0, 375)	58.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	10.9
  (0, 375)	59.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	10.5
  (0, 375)	59.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	10.0
  (0, 375)	64.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	9.5
  (0, 375)	65.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	9.2
  (0, 375)	64.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	10.0
  (0, 375)	59.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	12.3
  (0, 375)	53.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	14.4
  (0, 375)	46.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	16.1
  (0, 375)	43.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	17.6
  (0, 375)	40.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	18.7
  (0, 375)	39.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	20.1
  (0, 375)	36.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	20.7
  (0, 375)	36.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	21.2
  (0, 375)	35.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	21.4
  (0, 375)	35.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	21.3
  (0, 375)	34.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	20.6
  (0, 375)	41.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	18.8
  (0, 375)	47.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	17.3
  (0, 375)	53.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	16.4
  (0, 375)	56.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	15.9
  (0, 375)	60.0"
"  (0, 159)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	15.2
  (0, 375)	62.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 374)	14.5
  (0, 375)	63.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	1.0
  (0, 374)	13.9
  (0, 375)	66.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	2.0
  (0, 374)	13.1
  (0, 375)	73.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	3.0
  (0, 374)	12.9
  (0, 375)	74.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	4.0
  (0, 374)	12.0
  (0, 375)	79.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	5.0
  (0, 374)	11.5
  (0, 375)	80.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	6.0
  (0, 374)	11.4
  (0, 375)	80.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	7.0
  (0, 374)	12.1
  (0, 375)	71.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	8.0
  (0, 374)	13.5
  (0, 375)	63.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	9.0
  (0, 374)	15.5
  (0, 375)	55.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	10.0
  (0, 374)	17.3
  (0, 375)	52.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	11.0
  (0, 374)	18.3
  (0, 375)	51.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	12.0
  (0, 374)	19.8
  (0, 375)	49.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	13.0
  (0, 374)	20.7
  (0, 375)	46.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	14.0
  (0, 374)	21.2
  (0, 375)	47.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	15.0
  (0, 374)	20.4
  (0, 375)	51.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	16.0
  (0, 374)	19.6
  (0, 375)	54.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	17.0
  (0, 374)	19.2
  (0, 375)	54.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	18.0
  (0, 374)	18.0
  (0, 375)	61.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	19.0
  (0, 374)	15.5
  (0, 375)	74.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	20.0
  (0, 374)	13.6
  (0, 375)	82.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	21.0
  (0, 374)	12.6
  (0, 375)	85.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	22.0
  (0, 374)	12.3
  (0, 375)	85.0"
"  (0, 160)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 371)	1.0
  (0, 373)	23.0
  (0, 374)	12.4
  (0, 375)	85.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	12.5
  (0, 375)	84.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	12.4
  (0, 375)	84.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	12.1
  (0, 375)	85.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	12.0
  (0, 375)	86.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	4.0
  (0, 374)	11.9
  (0, 375)	85.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	5.0
  (0, 374)	11.9
  (0, 375)	84.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	6.0
  (0, 374)	12.0
  (0, 375)	83.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	7.0
  (0, 374)	12.4
  (0, 375)	82.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	8.0
  (0, 374)	13.1
  (0, 375)	78.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	9.0
  (0, 374)	14.3
  (0, 375)	72.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	10.0
  (0, 374)	16.4
  (0, 375)	64.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	11.0
  (0, 374)	18.3
  (0, 375)	56.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	12.0
  (0, 374)	20.0
  (0, 375)	47.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	13.0
  (0, 374)	20.8
  (0, 375)	45.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	14.0
  (0, 374)	21.0
  (0, 375)	47.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	15.0
  (0, 374)	19.9
  (0, 375)	47.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	16.0
  (0, 374)	19.1
  (0, 375)	54.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	17.0
  (0, 374)	18.9
  (0, 375)	45.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	18.0
  (0, 374)	17.9
  (0, 375)	37.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	19.0
  (0, 374)	17.1
  (0, 375)	51.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	20.0
  (0, 374)	16.7
  (0, 375)	52.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	21.0
  (0, 374)	16.4
  (0, 375)	52.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	22.0
  (0, 374)	16.2
  (0, 375)	54.0"
"  (0, 161)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	23.0
  (0, 374)	16.2
  (0, 375)	50.0"
"  (0, 162)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 374)	16.1
  (0, 375)	54.0"
"  (0, 162)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	1.0
  (0, 374)	15.9
  (0, 375)	51.0"
"  (0, 162)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	2.0
  (0, 374)	15.5
  (0, 375)	62.0"
"  (0, 162)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
  (0, 372)	1.0
  (0, 373)	3.0
  (0, 374)	15.2
  (0, 375)	63.0"
"  (0, 162)	1.0
  (0, 366)	1.0
  (0, 370)	1.0
